playlist_id,track_id,track_name,artist_name,popularity,album,duration_ms,extraction_date,duration_min,processed_at
7vhaamErffNetyvUgueBs3,6uosenLUNFZtOIih5T0qfV,LOVE ATTACK,RESCENE,59,SCENEDROME,181560,2025-04-28,3.03,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,12tWYSmupB8x0B4HyalBAm,Glow Up,RESCENE,66,Glow Up,148386,2025-04-28,2.47,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,6yN4vsxR9j1BAzxEdy7qlL,Black Soul Dress,tripleS,20,LOVElution <ↀ>,216813,2025-04-28,3.61,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,7uauGYNMQm1ABcSsNSp3R4,ひたむきシンデレラ！,CUTIE STREET,67,かわいいだけじゃだめですか？,227866,2025-04-28,3.8,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,3KtwMkj9gml6BDeYlyS8nG,かわいいだけじゃだめですか？,CUTIE STREET,74,かわいいだけじゃだめですか？,251173,2025-04-28,4.19,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,7rDBnVl5x89WuhWmmLRQfU,ラブトレ,CUTIE STREET,64,ラブトレ,198800,2025-04-28,3.31,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,7862eM8YWFXUpBJyBY0BqZ,とくべチュ、して,=LOVE,47,とくべチュ、して ／ 恋人以上、好き未満,239013,2025-04-28,3.98,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,6xRWoYwfwIKnT8bQGzKbxR,God Is,Kanye West,78,JESUS IS KING,203141,2025-04-28,3.39,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,3t6gUcGYLrUuqwpXjOFWQc,I Never Lie,Zach Top,85,Cold Beer & Country Music,224906,2025-04-28,3.75,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,3f3ujFD6YndqRRVYuBcq7T,Blink Twice,Shaboozey,81,Blink Twice,156721,2025-04-28,2.61,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,2LHNTC9QZxsL3nWpt8iaSR,Abracadabra,Lady Gaga,89,MAYHEM,223398,2025-04-28,3.72,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,1SdQjKRW52cHg2SEesQLvH,Physical (feat. Troye Sivan),Dua Lipa,78,Physical (feat. Troye Sivan),192799,2025-04-28,3.21,2025-04-28 12:39:50
7vhaamErffNetyvUgueBs3,2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),Kendrick Lamar,94,GNX,177598,2025-04-28,2.96,2025-04-28 12:39:50
